timestamp,price_USD
1476662400,11.98
1476748800,12.52
1476835200,11.98
1476921600,12.06
1477008000,12.07
1477094400,12.10
1477180800,11.98
1477267200,11.94
1477353600,11.37
1477440000,11.50
1477526400,11.47
1477612800,11.11
1477699200,10.38
1477785600,11.24
1477872000,10.93
1477958400,10.77
1478044800,10.83
1478131200,10.86
1478217600,11.15
1478304000,11.13
1478390400,10.96
1478476800,10.90
1478563200,10.87
1478649600,10.66
1478736000,10.52
1478822400,10.29
1478908800,9.98
1478995200,10.12
1479081600,10.00
1479168000,10.23
1479254400,10.01
1479340800,9.96
1479427200,9.53
1479513600,9.68
1479600000,9.58
1479686400,9.56
1479772800,9.83
1479859200,9.75
1479945600,9.20
1480032000,9.41
1480118400,9.32
1480204800,8.87
1480291200,8.68
1480377600,8.18
1480464000,8.60
1480550400,8.46
1480636800,7.71
1480723200,7.89
1480809600,7.54
1480896000,6.67
1480982400,7.71
1481068800,8.35
1481155200,8.30
1481241600,8.50
1481328000,8.09
1481414400,8.20
1481500800,8.45
1481587200,8.41
1481673600,8.22
1481760000,7.77
1481846400,7.87
1481932800,7.67
1482019200,7.88
1482105600,7.61
1482192000,7.59
1482278400,7.87
1482364800,7.65
1482451200,7.15
1482537600,7.23
1482624000,7.19
1482710400,7.24
1482796800,7.15
1482883200,7.63
1482969600,8.24
1483056000,8.17
1483142400,8.04
1483228800,8.15
1483315200,8.33
1483401600,9.68
1483488000,10.91
1483574400,10.19
1483660800,10.07
1483747200,9.80
1483833600,10.29
1483920000,10.23
1484006400,10.56
1484092800,9.81
1484179200,9.80
1484265600,9.76
1484352000,9.77
1484438400,9.85
1484524800,9.59
1484611200,10.15
1484697600,10.19
1484784000,10.41
1484870400,10.59
1484956800,10.93
1485043200,10.69
1485129600,10.77
1485216000,10.51
1485302400,10.50
1485388800,10.65
1485475200,10.50
1485561600,10.53
1485648000,10.47
1485734400,10.55
1485820800,10.70
1485907200,10.71
1485993600,10.79
1486080000,10.94
1486166400,11.32
1486252800,11.21
1486339200,11.32
1486425600,11.44
1486512000,11.39
1486598400,10.93
1486684800,11.32
1486771200,11.41
1486857600,11.40
1486944000,11.39
1487030400,12.99
1487116800,12.96
1487203200,12.95
1487289600,12.73
1487376000,12.83
1487462400,12.83
1487548800,12.49
1487635200,12.79
1487721600,12.71
1487808000,13.16
1487894400,13.13
1487980800,13.56
1488067200,14.59
1488153600,15.53
1488240000,15.88
1488326400,17.54
1488412800,19.06
1488499200,19.47
1488585600,18.57
1488672000,19.26
1488758400,19.67
1488844800,18.91
1488931200,16.53
1489017600,17.71
1489104000,19.18
1489190400,21.40
1489276800,23.27
1489363200,28.43
1489449600,28.63
1489536000,35.04
1489622400,45.29
1489708800,44.54
1489795200,34.03
1489881600,43.16
1489968000,42.30
1490054400,42.59
1490140800,41.55
1490227200,43.18
1490313600,53.50
1490400000,50.74
1490486400,50.51
1490572800,49.00
1490659200,50.21
1490745600,52.98
1490832000,51.77
1490918400,49.86
1491004800,50.56
1491091200,48.53
1491177600,44.16
1491264000,44.44
1491350400,45.10
1491436800,43.22
1491523200,42.30
1491609600,44.45
1491696000,43.87
1491782400,43.92
1491868800,43.95
1491955200,46.63
1492041600,50.26
1492128000,47.92
1492214400,49.34
1492300800,48.64
1492387200,48.65
1492473600,49.88
1492560000,47.88
1492646400,49.36
1492732800,48.26
1492819200,48.41
1492905600,48.79
1492992000,49.94
1493078400,50.11
1493164800,53.28
1493251200,63.10
1493337600,72.42
1493424000,69.85
1493510400,79.83
1493596800,77.53
1493683200,77.25
1493769600,80.37
1493856000,94.55
1493942400,90.79
1494028800,94.82
1494115200,90.46
1494201600,88.39
1494288000,86.27
1494374400,87.83
1494460800,88.20
1494547200,85.15
1494633600,87.96
1494720000,88.72
1494806400,90.32
1494892800,87.80
1494979200,86.98
1495065600,95.88
1495152000,124.38
1495238400,123.06
1495324800,148.00
1495411200,160.39
1495497600,169.50
1495584000,193.03
1495670400,177.33
1495756800,162.83
1495843200,156.63
1495929600,172.86
1496016000,194.17
1496102400,228.58
1496188800,228.64
1496275200,220.70
1496361600,222.04
1496448000,224.30
1496534400,244.96
1496620800,247.75
1496707200,264.26
1496793600,255.77
1496880000,259.41
1496966400,279.11
1497052800,335.95
1497139200,339.68
1497225600,394.66
